3 16 40.168 -34.300 -22.496 39.665 -31.300 -21.791 40.168 -31.300 -22.496
3 16 40.168 -34.300 -22.496 39.665 -34.300 -21.791 39.665 -31.300 -21.791
3 16 39.665 -34.300 -21.791 39.116 -31.300 -21.121 39.665 -31.300 -21.791
3 16 39.665 -34.300 -21.791 39.116 -34.300 -21.121 39.116 -31.300 -21.121
3 16 39.116 -34.300 -21.121 38.522 -31.300 -20.491 39.116 -31.300 -21.121
3 16 39.116 -34.300 -21.121 38.522 -34.300 -20.491 38.522 -31.300 -20.491
3 16 38.522 -34.300 -20.491 37.886 -31.300 -19.902 38.522 -31.300 -20.491
3 16 38.522 -34.300 -20.491 37.886 -34.300 -19.902 37.886 -31.300 -19.902
3 16 37.886 -34.300 -19.902 37.213 -31.300 -19.358 37.886 -31.300 -19.902
3 16 37.886 -34.300 -19.902 37.213 -34.300 -19.358 37.213 -31.300 -19.358
3 16 37.213 -34.300 -19.358 36.504 -31.300 -18.860 37.213 -31.300 -19.358
3 16 37.213 -34.300 -19.358 36.504 -34.300 -18.860 36.504 -31.300 -18.860
3 16 36.504 -34.300 -18.860 35.762 -31.300 -18.412 36.504 -31.300 -18.860
3 16 36.504 -34.300 -18.860 35.762 -34.300 -18.412 35.762 -31.300 -18.412
3 16 35.762 -34.300 -18.412 34.992 -31.300 -18.016 35.762 -31.300 -18.412
3 16 35.762 -34.300 -18.412 34.992 -34.300 -18.016 34.992 -31.300 -18.016
3 16 34.992 -34.300 -18.016 34.197 -31.300 -17.672 34.992 -31.300 -18.016
3 16 34.992 -34.300 -18.016 34.197 -34.300 -17.672 34.197 -31.300 -17.672
3 16 34.197 -34.300 -17.672 33.380 -31.300 -17.384 34.197 -31.300 -17.672
3 16 34.197 -34.300 -17.672 33.380 -34.300 -17.384 33.380 -31.300 -17.384
3 16 33.380 -34.300 -17.384 32.546 -31.300 -17.151 33.380 -31.300 -17.384
3 16 33.380 -34.300 -17.384 32.546 -34.300 -17.151 32.546 -31.300 -17.151
3 16 32.546 -34.300 -17.151 31.698 -31.300 -16.976 32.546 -31.300 -17.151
3 16 32.546 -34.300 -17.151 31.698 -34.300 -16.976 31.698 -31.300 -16.976
3 16 31.698 -34.300 -16.976 30.840 -31.300 -16.859 31.698 -31.300 -16.976
3 16 31.698 -34.300 -16.976 30.840 -34.300 -16.859 30.840 -31.300 -16.859
3 16 30.840 -34.300 -16.859 29.976 -31.300 -16.800 30.840 -31.300 -16.859
3 16 30.840 -34.300 -16.859 29.976 -34.300 -16.800 29.976 -31.300 -16.800
3 16 29.976 -34.300 -16.800 29.109 -31.300 -16.800 29.976 -31.300 -16.800
3 16 29.976 -34.300 -16.800 29.109 -34.300 -16.800 29.109 -31.300 -16.800
3 16 29.109 -34.300 -16.800 28.245 -31.300 -16.859 29.109 -31.300 -16.800
3 16 29.109 -34.300 -16.800 28.245 -34.300 -16.859 28.245 -31.300 -16.859
3 16 28.245 -34.300 -16.859 27.387 -31.300 -16.976 28.245 -31.300 -16.859
3 16 28.245 -34.300 -16.859 27.387 -34.300 -16.976 27.387 -31.300 -16.976
3 16 27.387 -34.300 -16.976 26.539 -31.300 -17.151 27.387 -31.300 -16.976
3 16 27.387 -34.300 -16.976 26.539 -34.300 -17.151 26.539 -31.300 -17.151
3 16 26.539 -34.300 -17.151 25.705 -31.300 -17.384 26.539 -31.300 -17.151
3 16 26.539 -34.300 -17.151 25.705 -34.300 -17.384 25.705 -31.300 -17.384
3 16 25.705 -34.300 -17.384 24.888 -31.300 -17.672 25.705 -31.300 -17.384
3 16 25.705 -34.300 -17.384 24.888 -34.300 -17.672 24.888 -31.300 -17.672
3 16 24.888 -34.300 -17.672 24.093 -31.300 -18.016 24.888 -31.300 -17.672
3 16 24.888 -34.300 -17.672 24.093 -34.300 -18.016 24.093 -31.300 -18.016
3 16 24.093 -34.300 -18.016 23.323 -31.300 -18.412 24.093 -31.300 -18.016
3 16 24.093 -34.300 -18.016 23.323 -34.300 -18.412 23.323 -31.300 -18.412
3 16 23.323 -34.300 -18.412 22.582 -31.300 -18.860 23.323 -31.300 -18.412
3 16 23.323 -34.300 -18.412 22.582 -34.300 -18.860 22.582 -31.300 -18.860
3 16 22.582 -34.300 -18.860 21.872 -31.300 -19.358 22.582 -31.300 -18.860
3 16 22.582 -34.300 -18.860 21.872 -34.300 -19.358 21.872 -31.300 -19.358
3 16 21.872 -34.300 -19.358 21.199 -31.300 -19.902 21.872 -31.300 -19.358
3 16 21.872 -34.300 -19.358 21.199 -34.300 -19.902 21.199 -31.300 -19.902
3 16 21.199 -34.300 -19.902 20.563 -31.300 -20.491 21.199 -31.300 -19.902
3 16 21.199 -34.300 -19.902 20.563 -34.300 -20.491 20.563 -31.300 -20.491
3 16 20.563 -34.300 -20.491 19.969 -31.300 -21.121 20.563 -31.300 -20.491
3 16 20.563 -34.300 -20.491 19.969 -34.300 -21.121 19.969 -31.300 -21.121
3 16 19.969 -34.300 -21.121 19.420 -31.300 -21.791 19.969 -31.300 -21.121
3 16 19.969 -34.300 -21.121 19.420 -34.300 -21.791 19.420 -31.300 -21.791
3 16 19.420 -34.300 -21.791 18.917 -31.300 -22.496 19.420 -31.300 -21.791
3 16 19.420 -34.300 -21.791 18.917 -34.300 -22.496 18.917 -31.300 -22.496
3 16 18.917 -34.300 -22.496 18.463 -31.300 -23.233 18.917 -31.300 -22.496
3 16 18.917 -34.300 -22.496 18.463 -34.300 -23.233 18.463 -31.300 -23.233
3 16 18.463 -34.300 -23.233 18.060 -31.300 -24.000 18.463 -31.300 -23.233
3 16 18.463 -34.300 -23.233 18.060 -34.300 -24.000 18.060 -31.300 -24.000
3 16 18.060 -34.300 -24.000 17.710 -31.300 -24.793 18.060 -31.300 -24.000
3 16 18.060 -34.300 -24.000 17.710 -34.300 -24.793 17.710 -31.300 -24.793
3 16 41.375 -31.300 -24.793 49.543 -34.300 -24.793 41.375 -34.300 -24.793
3 16 41.375 -31.300 -24.793 49.543 -31.300 -24.793 49.543 -34.300 -24.793
3 16 49.543 -34.300 -34.293 49.762 -31.300 -33.250 49.543 -31.300 -34.293
3 16 49.543 -34.300 -34.293 49.762 -34.300 -33.250 49.762 -31.300 -33.250
3 16 49.762 -34.300 -33.250 49.927 -31.300 -32.198 49.762 -31.300 -33.250
3 16 49.762 -34.300 -33.250 49.927 -34.300 -32.198 49.927 -31.300 -32.198
3 16 49.927 -34.300 -32.198 50.037 -31.300 -31.139 49.927 -31.300 -32.198
3 16 49.927 -34.300 -32.198 50.037 -34.300 -31.139 50.037 -31.300 -31.139
3 16 50.037 -34.300 -31.139 50.092 -31.300 -30.075 50.037 -31.300 -31.139
3 16 50.037 -34.300 -31.139 50.092 -34.300 -30.075 50.092 -31.300 -30.075
3 16 50.092 -34.300 -30.075 50.092 -31.300 -29.010 50.092 -31.300 -30.075
3 16 50.092 -34.300 -30.075 50.092 -34.300 -29.010 50.092 -31.300 -29.010
3 16 50.092 -34.300 -29.010 50.037 -31.300 -27.946 50.092 -31.300 -29.010
3 16 50.092 -34.300 -29.010 50.037 -34.300 -27.946 50.037 -31.300 -27.946
3 16 50.037 -34.300 -27.946 49.927 -31.300 -26.887 50.037 -31.300 -27.946
3 16 50.037 -34.300 -27.946 49.927 -34.300 -26.887 49.927 -31.300 -26.887
3 16 49.927 -34.300 -26.887 49.762 -31.300 -25.835 49.927 -31.300 -26.887
3 16 49.927 -34.300 -26.887 49.762 -34.300 -25.835 49.762 -31.300 -25.835
3 16 49.762 -34.300 -25.835 49.543 -31.300 -24.793 49.762 -31.300 -25.835
3 16 49.762 -34.300 -25.835 49.543 -34.300 -24.793 49.543 -31.300 -24.793
3 16 49.543 -31.300 -34.293 41.375 -34.300 -34.293 49.543 -34.300 -34.293
3 16 49.543 -31.300 -34.293 41.375 -31.300 -34.293 41.375 -34.300 -34.293
3 16 17.710 -34.300 -34.293 18.060 -31.300 -35.085 17.710 -31.300 -34.293
3 16 17.710 -34.300 -34.293 18.060 -34.300 -35.085 18.060 -31.300 -35.085
3 16 18.060 -34.300 -35.085 18.463 -31.300 -35.852 18.060 -31.300 -35.085
3 16 18.060 -34.300 -35.085 18.463 -34.300 -35.852 18.463 -31.300 -35.852
3 16 18.463 -34.300 -35.852 18.917 -31.300 -36.589 18.463 -31.300 -35.852
3 16 18.463 -34.300 -35.852 18.917 -34.300 -36.589 18.917 -31.300 -36.589
3 16 18.917 -34.300 -36.589 19.420 -31.300 -37.294 18.917 -31.300 -36.589
3 16 18.917 -34.300 -36.589 19.420 -34.300 -37.294 19.420 -31.300 -37.294
3 16 19.420 -34.300 -37.294 19.969 -31.300 -37.964 19.420 -31.300 -37.294
3 16 19.420 -34.300 -37.294 19.969 -34.300 -37.964 19.969 -31.300 -37.964
3 16 19.969 -34.300 -37.964 20.563 -31.300 -38.594 19.969 -31.300 -37.964
3 16 19.969 -34.300 -37.964 20.563 -34.300 -38.594 20.563 -31.300 -38.594
3 16 20.563 -34.300 -38.594 21.199 -31.300 -39.183 20.563 -31.300 -38.594
3 16 20.563 -34.300 -38.594 21.199 -34.300 -39.183 21.199 -31.300 -39.183
3 16 21.199 -34.300 -39.183 21.872 -31.300 -39.727 21.199 -31.300 -39.183
3 16 21.199 -34.300 -39.183 21.872 -34.300 -39.727 21.872 -31.300 -39.727
3 16 21.872 -34.300 -39.727 22.582 -31.300 -40.225 21.872 -31.300 -39.727
3 16 21.872 -34.300 -39.727 22.582 -34.300 -40.225 22.582 -31.300 -40.225
3 16 22.582 -34.300 -40.225 23.323 -31.300 -40.673 22.582 -31.300 -40.225
3 16 22.582 -34.300 -40.225 23.323 -34.300 -40.673 23.323 -31.300 -40.673
3 16 23.323 -34.300 -40.673 24.093 -31.300 -41.069 23.323 -31.300 -40.673
3 16 23.323 -34.300 -40.673 24.093 -34.300 -41.069 24.093 -31.300 -41.069
3 16 24.093 -34.300 -41.069 24.888 -31.300 -41.413 24.093 -31.300 -41.069
3 16 24.093 -34.300 -41.069 24.888 -34.300 -41.413 24.888 -31.300 -41.413
3 16 24.888 -34.300 -41.413 25.705 -31.300 -41.701 24.888 -31.300 -41.413
3 16 24.888 -34.300 -41.413 25.705 -34.300 -41.701 25.705 -31.300 -41.701
3 16 25.705 -34.300 -41.701 26.539 -31.300 -41.934 25.705 -31.300 -41.701
3 16 25.705 -34.300 -41.701 26.539 -34.300 -41.934 26.539 -31.300 -41.934
3 16 26.539 -34.300 -41.934 27.387 -31.300 -42.109 26.539 -31.300 -41.934
3 16 26.539 -34.300 -41.934 27.387 -34.300 -42.109 27.387 -31.300 -42.109
3 16 27.387 -34.300 -42.109 28.245 -31.300 -42.226 27.387 -31.300 -42.109
3 16 27.387 -34.300 -42.109 28.245 -34.300 -42.226 28.245 -31.300 -42.226
3 16 28.245 -34.300 -42.226 29.109 -31.300 -42.285 28.245 -31.300 -42.226
3 16 28.245 -34.300 -42.226 29.109 -34.300 -42.285 29.109 -31.300 -42.285
3 16 29.109 -34.300 -42.285 29.976 -31.300 -42.285 29.109 -31.300 -42.285
3 16 29.109 -34.300 -42.285 29.976 -34.300 -42.285 29.976 -31.300 -42.285
3 16 29.976 -34.300 -42.285 30.840 -31.300 -42.226 29.976 -31.300 -42.285
3 16 29.976 -34.300 -42.285 30.840 -34.300 -42.226 30.840 -31.300 -42.226
3 16 30.840 -34.300 -42.226 31.698 -31.300 -42.109 30.840 -31.300 -42.226
3 16 30.840 -34.300 -42.226 31.698 -34.300 -42.109 31.698 -31.300 -42.109
3 16 31.698 -34.300 -42.109 32.546 -31.300 -41.934 31.698 -31.300 -42.109
3 16 31.698 -34.300 -42.109 32.546 -34.300 -41.934 32.546 -31.300 -41.934
3 16 32.546 -34.300 -41.934 33.380 -31.300 -41.701 32.546 -31.300 -41.934
3 16 32.546 -34.300 -41.934 33.380 -34.300 -41.701 33.380 -31.300 -41.701
3 16 33.380 -34.300 -41.701 34.197 -31.300 -41.413 33.380 -31.300 -41.701
3 16 33.380 -34.300 -41.701 34.197 -34.300 -41.413 34.197 -31.300 -41.413
3 16 34.197 -34.300 -41.413 34.992 -31.300 -41.069 34.197 -31.300 -41.413
3 16 34.197 -34.300 -41.413 34.992 -34.300 -41.069 34.992 -31.300 -41.069
3 16 34.992 -34.300 -41.069 35.762 -31.300 -40.673 34.992 -31.300 -41.069
3 16 34.992 -34.300 -41.069 35.762 -34.300 -40.673 35.762 -31.300 -40.673
3 16 35.762 -34.300 -40.673 36.504 -31.300 -40.225 35.762 -31.300 -40.673
3 16 35.762 -34.300 -40.673 36.504 -34.300 -40.225 36.504 -31.300 -40.225
3 16 36.504 -34.300 -40.225 37.213 -31.300 -39.727 36.504 -31.300 -40.225
3 16 36.504 -34.300 -40.225 37.213 -34.300 -39.727 37.213 -31.300 -39.727
3 16 37.213 -34.300 -39.727 37.886 -31.300 -39.183 37.213 -31.300 -39.727
3 16 37.213 -34.300 -39.727 37.886 -34.300 -39.183 37.886 -31.300 -39.183
3 16 37.886 -34.300 -39.183 38.522 -31.300 -38.594 37.886 -31.300 -39.183
3 16 37.886 -34.300 -39.183 38.522 -34.300 -38.594 38.522 -31.300 -38.594
3 16 38.522 -34.300 -38.594 39.116 -31.300 -37.964 38.522 -31.300 -38.594
3 16 38.522 -34.300 -38.594 39.116 -34.300 -37.964 39.116 -31.300 -37.964
3 16 39.116 -34.300 -37.964 39.665 -31.300 -37.294 39.116 -31.300 -37.964
3 16 39.116 -34.300 -37.964 39.665 -34.300 -37.294 39.665 -31.300 -37.294
3 16 39.665 -34.300 -37.294 40.168 -31.300 -36.589 39.665 -31.300 -37.294
3 16 39.665 -34.300 -37.294 40.168 -34.300 -36.589 40.168 -31.300 -36.589
3 16 40.168 -34.300 -36.589 40.622 -31.300 -35.852 40.168 -31.300 -36.589
3 16 40.168 -34.300 -36.589 40.622 -34.300 -35.852 40.622 -31.300 -35.852
3 16 40.622 -34.300 -35.852 41.025 -31.300 -35.085 40.622 -31.300 -35.852
3 16 40.622 -34.300 -35.852 41.025 -34.300 -35.085 41.025 -31.300 -35.085
3 16 41.025 -34.300 -35.085 41.375 -31.300 -34.293 41.025 -31.300 -35.085
3 16 41.025 -34.300 -35.085 41.375 -34.300 -34.293 41.375 -31.300 -34.293
3 16 9.542 -31.300 -34.293 17.710 -34.300 -34.293 17.710 -31.300 -34.293
3 16 9.542 -31.300 -34.293 9.542 -34.300 -34.293 17.710 -34.300 -34.293
3 16 9.542 -34.300 -24.793 9.323 -31.300 -25.835 9.542 -31.300 -24.793
3 16 9.542 -34.300 -24.793 9.323 -34.300 -25.835 9.323 -31.300 -25.835
3 16 9.323 -34.300 -25.835 9.158 -31.300 -26.887 9.323 -31.300 -25.835
3 16 9.323 -34.300 -25.835 9.158 -34.300 -26.887 9.158 -31.300 -26.887
3 16 9.158 -34.300 -26.887 9.048 -31.300 -27.946 9.158 -31.300 -26.887
3 16 9.158 -34.300 -26.887 9.048 -34.300 -27.946 9.048 -31.300 -27.946
3 16 9.048 -34.300 -27.946 8.993 -31.300 -29.010 9.048 -31.300 -27.946
3 16 9.048 -34.300 -27.946 8.993 -34.300 -29.010 8.993 -31.300 -29.010
3 16 8.993 -34.300 -29.010 8.993 -31.300 -30.075 8.993 -31.300 -29.010
3 16 8.993 -34.300 -29.010 8.993 -34.300 -30.075 8.993 -31.300 -30.075
3 16 8.993 -34.300 -30.075 9.048 -31.300 -31.139 8.993 -31.300 -30.075
3 16 8.993 -34.300 -30.075 9.048 -34.300 -31.139 9.048 -31.300 -31.139
3 16 9.048 -34.300 -31.139 9.158 -31.300 -32.198 9.048 -31.300 -31.139
3 16 9.048 -34.300 -31.139 9.158 -34.300 -32.198 9.158 -31.300 -32.198
3 16 9.158 -34.300 -32.198 9.323 -31.300 -33.250 9.158 -31.300 -32.198
3 16 9.158 -34.300 -32.198 9.323 -34.300 -33.250 9.323 -31.300 -33.250
3 16 9.323 -34.300 -33.250 9.542 -31.300 -34.293 9.323 -31.300 -33.250
3 16 9.323 -34.300 -33.250 9.542 -34.300 -34.293 9.542 -31.300 -34.293
3 16 3.293 -25.050 -3.293 3.293 -31.300 -3.293 3.293 -25.627 -3.319
3 16 3.293 -27.836 -3.948 3.293 -31.300 -3.293 3.293 -28.340 -4.229
3 16 3.293 -27.836 -3.948 3.293 -27.308 -3.715 3.293 -31.300 -3.293
3 16 3.293 -31.300 -3.293 3.293 -31.273 -8.966 3.293 -31.194 -8.394
3 16 3.293 -31.300 -3.293 3.293 -31.300 -9.542 3.293 -31.273 -8.966
3 16 3.293 -26.760 -3.531 3.293 -31.300 -3.293 3.293 -27.308 -3.715
3 16 3.293 -26.760 -3.531 3.293 -26.198 -3.399 3.293 -31.300 -3.293
3 16 3.293 -26.198 -3.399 3.293 -25.627 -3.319 3.293 -31.300 -3.293
3 16 3.293 -31.061 -7.832 3.293 -31.300 -3.293 3.293 -31.194 -8.394
3 16 3.293 -31.061 -7.832 3.293 -30.878 -7.285 3.293 -31.300 -3.293
3 16 3.293 -30.878 -7.285 3.293 -30.645 -6.757 3.293 -31.300 -3.293
3 16 3.293 -30.364 -6.252 3.293 -31.300 -3.293 3.293 -30.645 -6.757
3 16 3.293 -30.364 -6.252 3.293 -30.038 -5.776 3.293 -31.300 -3.293
3 16 3.293 -30.038 -5.776 3.293 -29.669 -5.332 3.293 -31.300 -3.293
3 16 3.293 -29.261 -4.924 3.293 -31.300 -3.293 3.293 -29.669 -5.332
3 16 3.293 -29.261 -4.924 3.293 -28.816 -4.555 3.293 -31.300 -3.293
3 16 3.293 -28.816 -4.555 3.293 -28.340 -4.229 3.293 -31.300 -3.293
3 16 3.293 -31.061 -7.832 3.293 -13.800 -15.060 3.293 -30.878 -7.285
3 16 3.293 -31.300 -49.543 3.293 -13.800 -44.025 3.293 -31.300 -9.542
3 16 3.293 -0.050 -19.543 3.293 -13.800 -39.543 3.293 -0.050 -39.543
3 16 3.293 -0.050 -19.543 3.293 -13.800 -19.543 3.293 -13.800 -39.543
3 16 3.293 -8.800 -49.025 3.293 -25.050 -55.793 3.293 -8.800 -55.793
3 16 3.293 -8.800 -49.025 3.293 -13.800 -44.025 3.293 -25.050 -55.793
3 16 3.293 -13.800 -44.025 3.293 -31.300 -55.793 3.293 -25.050 -55.793
3 16 3.293 -13.800 -44.025 3.293 -31.300 -49.543 3.293 -31.300 -55.793
3 16 3.293 -8.800 -3.293 3.293 -13.800 -15.060 3.293 -8.800 -10.060
3 16 3.293 -8.800 -3.293 3.293 -25.050 -3.293 3.293 -13.800 -15.060
3 16 3.293 -25.050 -3.293 3.293 -25.627 -3.319 3.293 -13.800 -15.060
3 16 3.293 -13.800 -39.543 3.293 -31.300 -9.542 3.293 -13.800 -44.025
3 16 3.293 -13.800 -39.543 3.293 -13.800 -19.543 3.293 -31.300 -9.542
3 16 3.293 -13.800 -19.543 3.293 -31.273 -8.966 3.293 -31.300 -9.542
3 16 3.293 -13.800 -19.543 3.293 -13.800 -15.060 3.293 -31.273 -8.966
3 16 3.293 -13.800 -15.060 3.293 -31.194 -8.394 3.293 -31.273 -8.966
3 16 3.293 -13.800 -15.060 3.293 -31.061 -7.832 3.293 -31.194 -8.394
3 16 3.293 -26.198 -3.399 3.293 -13.800 -15.060 3.293 -25.627 -3.319
3 16 3.293 -26.198 -3.399 3.293 -26.760 -3.531 3.293 -13.800 -15.060
3 16 3.293 -26.760 -3.531 3.293 -27.308 -3.715 3.293 -13.800 -15.060
3 16 3.293 -27.836 -3.948 3.293 -13.800 -15.060 3.293 -27.308 -3.715
3 16 3.293 -27.836 -3.948 3.293 -28.340 -4.229 3.293 -13.800 -15.060
3 16 3.293 -28.340 -4.229 3.293 -28.816 -4.555 3.293 -13.800 -15.060
3 16 3.293 -29.261 -4.924 3.293 -13.800 -15.060 3.293 -28.816 -4.555
3 16 3.293 -29.261 -4.924 3.293 -29.669 -5.332 3.293 -13.800 -15.060
3 16 3.293 -29.669 -5.332 3.293 -30.038 -5.776 3.293 -13.800 -15.060
3 16 3.293 -30.364 -6.252 3.293 -13.800 -15.060 3.293 -30.038 -5.776
3 16 3.293 -30.364 -6.252 3.293 -30.645 -6.757 3.293 -13.800 -15.060
3 16 3.293 -30.645 -6.757 3.293 -30.878 -7.285 3.293 -13.800 -15.060
3 16 0.293 -10.050 -9.542 2.043 -15.050 -14.543 0.293 -15.050 -14.543
3 16 0.293 -10.050 -9.542 2.043 -10.050 -9.542 2.043 -15.050 -14.543
3 16 2.043 -15.050 -14.543 0.293 -15.050 -44.543 0.293 -15.050 -14.543
3 16 2.043 -15.050 -14.543 2.043 -15.050 -44.543 0.293 -15.050 -44.543
3 16 0.293 -15.050 -44.543 2.043 -10.050 -49.543 0.293 -10.050 -49.543
3 16 0.293 -15.050 -44.543 2.043 -15.050 -44.543 2.043 -10.050 -49.543
3 16 0.293 -6.300 -39.543 2.043 -6.300 -19.543 0.293 -6.300 -19.543
3 16 0.293 -6.300 -39.543 2.043 -6.300 -39.543 2.043 -6.300 -19.543
3 16 0.293 -4.300 -39.543 0.293 -6.300 -19.543 0.293 -4.300 -19.543
3 16 0.293 -4.300 -39.543 0.293 -6.300 -39.543 0.293 -6.300 -19.543
3 16 2.043 -1.300 -39.543 0.293 -4.300 -19.543 2.043 -1.300 -19.543
3 16 2.043 -1.300 -39.543 0.293 -4.300 -39.543 0.293 -4.300 -19.543
3 16 2.043 -0.050 -39.543 2.043 -1.300 -19.543 2.043 -0.050 -19.543
3 16 2.043 -0.050 -39.543 2.043 -1.300 -39.543 2.043 -1.300 -19.543
3 16 2.043 -0.050 -19.543 3.293 -0.050 -39.543 2.043 -0.050 -39.543
3 16 2.043 -0.050 -19.543 3.293 -0.050 -19.543 3.293 -0.050 -39.543
3 16 2.043 -8.800 -10.060 3.293 -13.800 -15.060 2.043 -13.800 -15.060
3 16 2.043 -8.800 -10.060 3.293 -8.800 -10.060 3.293 -13.800 -15.060
3 16 3.293 -13.800 -39.543 2.043 -6.300 -39.543 3.293 -0.050 -39.543
3 16 3.293 -13.800 -39.543 2.043 -13.800 -39.543 2.043 -6.300 -39.543
3 16 0.293 -4.300 -39.543 2.043 -6.300 -39.543 0.293 -6.300 -39.543
3 16 0.293 -4.300 -39.543 2.043 -1.300 -39.543 2.043 -6.300 -39.543
3 16 2.043 -1.300 -39.543 3.293 -0.050 -39.543 2.043 -6.300 -39.543
3 16 2.043 -1.300 -39.543 2.043 -0.050 -39.543 3.293 -0.050 -39.543
3 16 2.043 -13.800 -44.025 3.293 -8.800 -49.025 2.043 -8.800 -49.025
3 16 2.043 -13.800 -44.025 3.293 -13.800 -44.025 3.293 -8.800 -49.025
3 16 2.043 -13.800 -39.543 3.293 -13.800 -44.025 2.043 -13.800 -44.025
3 16 2.043 -13.800 -39.543 3.293 -13.800 -39.543 3.293 -13.800 -44.025
3 16 2.043 -13.800 -19.543 3.293 -13.800 -19.543 2.043 -6.300 -19.543
3 16 2.043 -0.050 -19.543 2.043 -1.300 -19.543 3.293 -0.050 -19.543
3 16 0.293 -6.300 -19.543 2.043 -1.300 -19.543 0.293 -4.300 -19.543
3 16 0.293 -6.300 -19.543 2.043 -6.300 -19.543 2.043 -1.300 -19.543
3 16 2.043 -6.300 -19.543 3.293 -0.050 -19.543 2.043 -1.300 -19.543
3 16 2.043 -6.300 -19.543 3.293 -13.800 -19.543 3.293 -0.050 -19.543
3 16 2.043 -13.800 -15.060 3.293 -13.800 -19.543 2.043 -13.800 -19.543
3 16 2.043 -13.800 -15.060 3.293 -13.800 -15.060 3.293 -13.800 -19.543
2 24 26.539 -34.300 -17.151 25.705 -34.300 -17.384
2 24 27.387 -31.300 -16.976 26.539 -31.300 -17.151
2 24 2.043 -6.300 -39.543 2.043 -6.300 -19.543
2 24 27.387 -31.300 -42.109 26.539 -31.300 -41.934
2 24 49.543 -34.300 -34.293 41.375 -34.300 -34.293
2 24 17.710 -34.300 -34.293 9.542 -34.300 -34.293
2 24 0.293 -10.050 -49.543 0.293 -15.050 -44.543
2 24 18.060 -34.300 -35.085 17.710 -34.300 -34.293
2 24 21.199 -34.300 -39.183 20.563 -34.300 -38.594
2 24 34.992 -34.300 -18.016 34.197 -34.300 -17.672
2 24 37.886 -31.300 -19.902 37.213 -31.300 -19.358
2 24 37.213 -31.300 -19.358 36.504 -31.300 -18.860
2 24 19.420 -31.300 -37.294 18.917 -31.300 -36.589
2 24 19.969 -31.300 -37.964 19.420 -31.300 -37.294
2 24 22.582 -34.300 -40.225 21.872 -34.300 -39.727
2 24 40.168 -34.300 -22.496 39.665 -34.300 -21.791
2 24 18.060 -31.300 -35.085 17.710 -31.300 -34.293
2 24 34.992 -31.300 -18.016 34.197 -31.300 -17.672
2 24 39.665 -31.300 -21.791 39.116 -31.300 -21.121
2 24 9.542 -31.300 -34.293 9.323 -31.300 -33.250
2 24 50.037 -34.300 -31.139 49.927 -34.300 -32.198
2 24 58.793 -32.533 -4.105 58.793 -32.937 -4.709
2 24 58.793 -33.847 -52.401 58.793 -34.044 -51.702
2 24 57.043 -13.800 -39.543 55.793 -13.800 -39.543
2 24 3.293 -13.800 -39.543 2.043 -13.800 -39.543
2 24 33.380 -34.300 -41.701 32.546 -34.300 -41.934
2 24 23.323 -34.300 -40.673 22.582 -34.300 -40.225
2 24 9.048 -34.300 -31.139 8.993 -34.300 -30.075
2 24 40.622 -34.300 -23.233 40.168 -34.300 -22.496
2 24 40.168 -31.300 -22.496 39.665 -31.300 -21.791
2 24 22.582 -31.300 -40.225 21.872 -31.300 -39.727
2 24 32.546 -34.300 -17.151 31.698 -34.300 -16.976
2 24 21.872 -34.300 -39.727 21.199 -34.300 -39.183
2 24 39.665 -34.300 -21.791 39.116 -34.300 -21.121
2 24 38.522 -31.300 -20.491 37.886 -31.300 -19.902
2 24 20.563 -31.300 -38.594 19.969 -31.300 -37.964
2 24 18.463 -31.300 -35.852 18.060 -31.300 -35.085
2 24 32.546 -31.300 -41.934 31.698 -31.300 -42.109
2 24 0.293 -34.300 -49.543 0.293 -34.300 -9.542
2 24 39.116 -34.300 -21.121 38.522 -34.300 -20.491
2 24 50.092 -31.300 -30.075 50.037 -31.300 -31.139
2 24 20.563 -34.300 -38.594 19.969 -34.300 -37.964
2 24 18.463 -34.300 -35.852 18.060 -34.300 -35.085
2 24 38.522 -34.300 -20.491 37.886 -34.300 -19.902
2 24 31.698 -31.300 -42.109 30.840 -31.300 -42.226
2 24 35.762 -34.300 -18.412 34.992 -34.300 -18.016
2 24 32.546 -34.300 -41.934 31.698 -34.300 -42.109
2 24 50.092 -34.300 -30.075 50.037 -34.300 -31.139
2 24 2.043 -0.050 -19.543 2.043 -1.300 -19.543
2 24 2.043 -6.300 -19.543 2.043 -13.800 -19.543
2 24 58.793 -33.596 -6.003 58.793 -33.847 -6.684
2 24 58.793 -33.847 -6.684 58.793 -34.044 -7.383
2 24 25.705 -31.300 -41.701 24.888 -31.300 -41.413
2 24 2.043 -15.050 -44.543 2.043 -15.050 -14.543
2 24 9.542 -31.300 -24.793 9.323 -31.300 -25.835
2 24 2.043 -13.800 -44.025 2.043 -13.800 -39.543
2 24 2.043 -13.800 -19.543 2.043 -13.800 -15.060
2 24 26.539 -34.300 -41.934 25.705 -34.300 -41.701
2 24 29.109 -31.300 -16.800 28.245 -31.300 -16.859
2 24 58.793 -32.937 -4.709 58.793 -33.292 -5.343
2 24 58.793 -34.186 -8.095 58.793 -34.271 -8.817
2 24 58.793 -34.300 -9.542 58.793 -34.271 -8.817
2 24 58.793 -34.271 -50.268 58.793 -34.300 -49.543
2 24 58.793 -34.186 -50.990 58.793 -34.271 -50.268
2 24 58.793 -34.300 -49.543 58.793 -34.300 -9.542
2 24 58.793 -34.044 -51.702 58.793 -34.186 -50.990
