3 16 22.649 -58.864 7.576 22.538 -58.929 7.120 22.750 -58.929 7.528
3 16 22.649 -58.864 7.576 22.441 -58.864 7.176 22.538 -58.929 7.120
3 16 22.441 -58.864 7.176 22.294 -58.929 6.730 22.538 -58.929 7.120
3 16 22.441 -58.864 7.176 22.202 -58.864 6.793 22.294 -58.929 6.730
3 16 22.202 -58.864 6.793 22.020 -58.929 6.361 22.294 -58.929 6.730
3 16 22.202 -58.864 6.793 21.933 -58.864 6.431 22.020 -58.929 6.361
3 16 21.933 -58.864 6.431 21.718 -58.929 6.014 22.020 -58.929 6.361
3 16 21.933 -58.864 6.431 21.637 -58.864 6.091 21.718 -58.929 6.014
3 16 21.637 -58.864 6.091 21.389 -58.929 5.692 21.718 -58.929 6.014
3 16 21.637 -58.864 6.091 21.314 -58.864 5.775 21.389 -58.929 5.692
3 16 21.314 -58.864 5.775 21.036 -58.929 5.398 21.389 -58.929 5.692
3 16 21.314 -58.864 5.775 20.968 -58.864 5.487 21.036 -58.929 5.398
3 16 20.968 -58.864 5.487 20.661 -58.929 5.132 21.036 -58.929 5.398
3 16 20.968 -58.864 5.487 20.600 -58.864 5.226 20.661 -58.929 5.132
3 16 20.600 -58.864 5.226 20.265 -58.929 4.897 20.661 -58.929 5.132
3 16 20.600 -58.864 5.226 20.212 -58.864 4.995 20.265 -58.929 4.897
3 16 20.212 -58.864 4.995 19.853 -58.929 4.694 20.265 -58.929 4.897
3 16 20.212 -58.864 4.995 19.807 -58.864 4.796 19.853 -58.929 4.694
3 16 19.807 -58.864 4.796 19.425 -58.929 4.524 19.853 -58.929 4.694
3 16 19.807 -58.864 4.796 19.388 -58.864 4.630 19.425 -58.929 4.524
3 16 19.388 -58.864 4.630 18.986 -58.929 4.388 19.425 -58.929 4.524
3 16 19.388 -58.864 4.630 18.957 -58.864 4.497 18.986 -58.929 4.388
3 16 18.957 -58.864 4.497 18.537 -58.929 4.288 18.986 -58.929 4.388
3 16 18.957 -58.864 4.497 18.517 -58.864 4.398 18.537 -58.929 4.288
3 16 18.517 -58.864 4.398 18.081 -58.929 4.224 18.537 -58.929 4.288
3 16 18.517 -58.864 4.398 18.070 -58.864 4.335 18.081 -58.929 4.224
3 16 18.070 -58.864 4.335 17.622 -58.929 4.196 18.081 -58.929 4.224
3 16 18.070 -58.864 4.335 17.620 -58.864 4.308 17.622 -58.929 4.196
3 16 17.620 -58.864 4.308 17.497 -58.864 4.306 17.622 -58.929 4.196
3 16 17.620 -58.864 4.308 17.497 -58.825 4.357 17.497 -58.864 4.306
3 16 22.609 -58.780 7.728 22.649 -58.864 7.576 22.700 -58.864 7.688
3 16 22.609 -58.780 7.728 22.559 -58.780 7.618 22.649 -58.864 7.576
3 16 22.559 -58.780 7.618 22.441 -58.864 7.176 22.649 -58.864 7.576
3 16 22.559 -58.780 7.618 22.355 -58.780 7.225 22.441 -58.864 7.176
3 16 22.355 -58.780 7.225 22.202 -58.864 6.793 22.441 -58.864 7.176
3 16 22.355 -58.780 7.225 22.120 -58.780 6.849 22.202 -58.864 6.793
3 16 22.120 -58.780 6.849 21.933 -58.864 6.431 22.202 -58.864 6.793
3 16 22.120 -58.780 6.849 21.856 -58.780 6.493 21.933 -58.864 6.431
3 16 21.856 -58.780 6.493 21.637 -58.864 6.091 21.933 -58.864 6.431
3 16 21.856 -58.780 6.493 21.565 -58.780 6.159 21.637 -58.864 6.091
3 16 21.565 -58.780 6.159 21.314 -58.864 5.775 21.637 -58.864 6.091
3 16 21.565 -58.780 6.159 21.248 -58.780 5.849 21.314 -58.864 5.775
3 16 21.248 -58.780 5.849 20.968 -58.864 5.487 21.314 -58.864 5.775
3 16 21.248 -58.780 5.849 20.907 -58.780 5.565 20.968 -58.864 5.487
3 16 20.907 -58.780 5.565 20.600 -58.864 5.226 20.968 -58.864 5.487
3 16 20.907 -58.780 5.565 20.546 -58.780 5.309 20.600 -58.864 5.226
3 16 20.546 -58.780 5.309 20.212 -58.864 4.995 20.600 -58.864 5.226
3 16 20.546 -58.780 5.309 20.165 -58.780 5.082 20.212 -58.864 4.995
3 16 20.165 -58.780 5.082 19.807 -58.864 4.796 20.212 -58.864 4.995
3 16 20.165 -58.780 5.082 19.767 -58.780 4.887 19.807 -58.864 4.796
3 16 19.767 -58.780 4.887 19.388 -58.864 4.630 19.807 -58.864 4.796
3 16 19.767 -58.780 4.887 19.355 -58.780 4.723 19.388 -58.864 4.630
3 16 19.355 -58.780 4.723 18.957 -58.864 4.497 19.388 -58.864 4.630
3 16 19.355 -58.780 4.723 18.932 -58.780 4.592 18.957 -58.864 4.497
3 16 18.932 -58.780 4.592 18.517 -58.864 4.398 18.957 -58.864 4.497
3 16 18.932 -58.780 4.592 18.499 -58.780 4.496 18.517 -58.864 4.398
3 16 18.499 -58.780 4.496 18.070 -58.864 4.335 18.517 -58.864 4.398
3 16 18.499 -58.780 4.496 18.060 -58.780 4.434 18.070 -58.864 4.335
3 16 18.060 -58.780 4.434 17.620 -58.864 4.308 18.070 -58.864 4.335
3 16 18.060 -58.780 4.434 17.618 -58.780 4.407 17.620 -58.864 4.308
3 16 17.618 -58.780 4.407 17.497 -58.780 4.405 17.620 -58.864 4.308
3 16 17.618 -58.780 4.407 17.497 -58.732 4.450 17.497 -58.780 4.405
3 16 22.533 -58.681 7.762 22.559 -58.780 7.618 22.609 -58.780 7.728
3 16 22.533 -58.681 7.762 22.484 -58.681 7.654 22.559 -58.780 7.618
3 16 22.484 -58.681 7.654 22.355 -58.780 7.225 22.559 -58.780 7.618
3 16 22.484 -58.681 7.654 22.282 -58.681 7.266 22.355 -58.780 7.225
3 16 22.282 -58.681 7.266 22.120 -58.780 6.849 22.355 -58.780 7.225
3 16 22.282 -58.681 7.266 22.051 -58.681 6.896 22.120 -58.780 6.849
3 16 22.051 -58.681 6.896 21.856 -58.780 6.493 22.120 -58.780 6.849
3 16 22.051 -58.681 6.896 21.791 -58.681 6.545 21.856 -58.780 6.493
3 16 21.791 -58.681 6.545 21.565 -58.780 6.159 21.856 -58.780 6.493
3 16 21.791 -58.681 6.545 21.504 -58.681 6.216 21.565 -58.780 6.159
3 16 21.504 -58.681 6.216 21.248 -58.780 5.849 21.565 -58.780 6.159
3 16 21.504 -58.681 6.216 21.192 -58.681 5.911 21.248 -58.780 5.849
3 16 21.192 -58.681 5.911 20.907 -58.780 5.565 21.248 -58.780 5.849
3 16 21.192 -58.681 5.911 20.857 -58.681 5.631 20.907 -58.780 5.565
3 16 20.857 -58.681 5.631 20.546 -58.780 5.309 20.907 -58.780 5.565
3 16 20.857 -58.681 5.631 20.500 -58.681 5.379 20.546 -58.780 5.309
3 16 20.500 -58.681 5.379 20.165 -58.780 5.082 20.546 -58.780 5.309
3 16 20.500 -58.681 5.379 20.125 -58.681 5.156 20.165 -58.780 5.082
3 16 20.125 -58.681 5.156 19.767 -58.780 4.887 20.165 -58.780 5.082
3 16 20.125 -58.681 5.156 19.733 -58.681 4.963 19.767 -58.780 4.887
3 16 19.733 -58.681 4.963 19.355 -58.780 4.723 19.767 -58.780 4.887
3 16 19.733 -58.681 4.963 19.327 -58.681 4.802 19.355 -58.780 4.723
3 16 19.327 -58.681 4.802 18.932 -58.780 4.592 19.355 -58.780 4.723
3 16 19.327 -58.681 4.802 18.910 -58.681 4.673 18.932 -58.780 4.592
3 16 18.910 -58.681 4.673 18.499 -58.780 4.496 18.932 -58.780 4.592
3 16 18.910 -58.681 4.673 18.484 -58.681 4.578 18.499 -58.780 4.496
3 16 18.484 -58.681 4.578 18.060 -58.780 4.434 18.499 -58.780 4.496
3 16 18.484 -58.681 4.578 18.052 -58.681 4.517 18.060 -58.780 4.434
3 16 18.052 -58.681 4.517 17.618 -58.780 4.407 18.060 -58.780 4.434
3 16 18.052 -58.681 4.517 17.616 -58.681 4.490 17.618 -58.780 4.407
3 16 17.616 -58.681 4.490 17.497 -58.681 4.489 17.618 -58.780 4.407
3 16 17.616 -58.681 4.490 17.497 -58.625 4.525 17.497 -58.681 4.489
3 16 22.474 -58.569 7.788 22.484 -58.681 7.654 22.533 -58.681 7.762
3 16 22.474 -58.569 7.788 22.425 -58.569 7.681 22.484 -58.681 7.654
3 16 22.425 -58.569 7.681 22.282 -58.681 7.266 22.484 -58.681 7.654
3 16 22.425 -58.569 7.681 22.226 -58.569 7.298 22.282 -58.681 7.266
3 16 22.226 -58.569 7.298 22.051 -58.681 6.896 22.282 -58.681 7.266
3 16 22.226 -58.569 7.298 21.997 -58.569 6.933 22.051 -58.681 6.896
3 16 21.997 -58.569 6.933 21.791 -58.681 6.545 22.051 -58.681 6.896
3 16 21.997 -58.569 6.933 21.740 -58.569 6.586 21.791 -58.681 6.545
3 16 21.740 -58.569 6.586 21.504 -58.681 6.216 21.791 -58.681 6.545
3 16 21.740 -58.569 6.586 21.457 -58.569 6.261 21.504 -58.681 6.216
3 16 21.457 -58.569 6.261 21.192 -58.681 5.911 21.504 -58.681 6.216
3 16 21.457 -58.569 6.261 21.148 -58.569 5.959 21.192 -58.681 5.911
3 16 21.148 -58.569 5.959 20.857 -58.681 5.631 21.192 -58.681 5.911
3 16 21.148 -58.569 5.959 20.817 -58.569 5.683 20.857 -58.681 5.631
3 16 20.817 -58.569 5.683 20.500 -58.681 5.379 20.857 -58.681 5.631
3 16 20.817 -58.569 5.683 20.465 -58.569 5.433 20.500 -58.681 5.379
3 16 20.465 -58.569 5.433 20.125 -58.681 5.156 20.500 -58.681 5.379
3 16 20.465 -58.569 5.433 20.094 -58.569 5.213 20.125 -58.681 5.156
3 16 20.094 -58.569 5.213 19.733 -58.681 4.963 20.125 -58.681 5.156
3 16 20.094 -58.569 5.213 19.707 -58.569 5.022 19.733 -58.681 4.963
3 16 19.707 -58.569 5.022 19.327 -58.681 4.802 19.733 -58.681 4.963
3 16 19.707 -58.569 5.022 19.306 -58.569 4.863 19.327 -58.681 4.802
3 16 19.306 -58.569 4.863 18.910 -58.681 4.673 19.327 -58.681 4.802
3 16 19.306 -58.569 4.863 18.894 -58.569 4.736 18.910 -58.681 4.673
3 16 18.894 -58.569 4.736 18.484 -58.681 4.578 18.910 -58.681 4.673
3 16 18.894 -58.569 4.736 18.472 -58.569 4.642 18.484 -58.681 4.578
3 16 18.472 -58.569 4.642 18.052 -58.681 4.517 18.484 -58.681 4.578
3 16 18.472 -58.569 4.642 18.045 -58.569 4.581 18.052 -58.681 4.517
3 16 18.045 -58.569 4.581 17.616 -58.681 4.490 18.052 -58.681 4.517
3 16 18.045 -58.569 4.581 17.615 -58.569 4.555 17.616 -58.681 4.490
3 16 17.615 -58.569 4.555 17.497 -58.625 4.525 17.616 -58.681 4.490
3 16 17.615 -58.569 4.555 17.497 -58.569 4.554 17.497 -58.625 4.525
3 16 22.433 -58.448 7.806 22.425 -58.569 7.681 22.474 -58.569 7.788
3 16 22.433 -58.448 7.806 22.384 -58.448 7.700 22.425 -58.569 7.681
3 16 22.384 -58.448 7.700 22.226 -58.569 7.298 22.425 -58.569 7.681
3 16 22.384 -58.448 7.700 22.187 -58.448 7.321 22.226 -58.569 7.298
3 16 22.187 -58.448 7.321 21.997 -58.569 6.933 22.226 -58.569 7.298
3 16 22.187 -58.448 7.321 21.960 -58.448 6.958 21.997 -58.569 6.933
3 16 21.960 -58.448 6.958 21.740 -58.569 6.586 21.997 -58.569 6.933
3 16 21.960 -58.448 6.958 21.705 -58.448 6.614 21.740 -58.569 6.586
3 16 21.705 -58.448 6.614 21.457 -58.569 6.261 21.740 -58.569 6.586
3 16 21.705 -58.448 6.614 21.424 -58.448 6.291 21.457 -58.569 6.261
3 16 21.424 -58.448 6.291 21.148 -58.569 5.959 21.457 -58.569 6.261
3 16 21.424 -58.448 6.291 21.118 -58.448 5.992 21.148 -58.569 5.959
3 16 21.118 -58.448 5.992 20.817 -58.569 5.683 21.148 -58.569 5.959
3 16 21.118 -58.448 5.992 20.790 -58.448 5.718 20.817 -58.569 5.683
3 16 20.790 -58.448 5.718 20.465 -58.569 5.433 20.817 -58.569 5.683
3 16 20.790 -58.448 5.718 20.440 -58.448 5.471 20.465 -58.569 5.433
3 16 20.440 -58.448 5.471 20.094 -58.569 5.213 20.465 -58.569 5.433
3 16 20.440 -58.448 5.471 20.073 -58.448 5.252 20.094 -58.569 5.213
3 16 20.073 -58.448 5.252 19.707 -58.569 5.022 20.094 -58.569 5.213
3 16 20.073 -58.448 5.252 19.689 -58.448 5.063 19.707 -58.569 5.022
3 16 19.689 -58.448 5.063 19.306 -58.569 4.863 19.707 -58.569 5.022
3 16 19.689 -58.448 5.063 19.291 -58.448 4.905 19.306 -58.569 4.863
3 16 19.291 -58.448 4.905 18.894 -58.569 4.736 19.306 -58.569 4.863
3 16 19.291 -58.448 4.905 18.882 -58.448 4.779 18.894 -58.569 4.736
3 16 18.882 -58.448 4.779 18.472 -58.569 4.642 18.894 -58.569 4.736
3 16 18.882 -58.448 4.779 18.464 -58.448 4.686 18.472 -58.569 4.642
3 16 18.464 -58.448 4.686 18.045 -58.569 4.581 18.472 -58.569 4.642
3 16 18.464 -58.448 4.686 18.041 -58.448 4.626 18.045 -58.569 4.581
3 16 18.041 -58.448 4.626 17.615 -58.569 4.555 18.045 -58.569 4.581
3 16 18.041 -58.448 4.626 17.614 -58.448 4.600 17.615 -58.569 4.555
3 16 17.614 -58.448 4.600 17.497 -58.507 4.580 17.615 -58.569 4.555
3 16 17.614 -58.448 4.600 17.497 -58.448 4.598 17.497 -58.507 4.580
3 16 22.412 -58.321 7.816 22.384 -58.448 7.700 22.433 -58.448 7.806
3 16 22.412 -58.321 7.816 22.363 -58.321 7.710 22.384 -58.448 7.700
3 16 22.363 -58.321 7.710 22.187 -58.448 7.321 22.384 -58.448 7.700
3 16 22.363 -58.321 7.710 22.167 -58.321 7.332 22.187 -58.448 7.321
3 16 22.167 -58.321 7.332 21.960 -58.448 6.958 22.187 -58.448 7.321
3 16 22.167 -58.321 7.332 21.941 -58.321 6.971 21.960 -58.448 6.958
3 16 21.941 -58.321 6.971 21.705 -58.448 6.614 21.960 -58.448 6.958
3 16 21.941 -58.321 6.971 21.687 -58.321 6.629 21.705 -58.448 6.614
3 16 21.687 -58.321 6.629 21.424 -58.448 6.291 21.705 -58.448 6.614
3 16 21.687 -58.321 6.629 21.407 -58.321 6.307 21.424 -58.448 6.291
3 16 21.407 -58.321 6.307 21.118 -58.448 5.992 21.424 -58.448 6.291
3 16 21.407 -58.321 6.307 21.103 -58.321 6.009 21.118 -58.448 5.992
3 16 21.103 -58.321 6.009 20.790 -58.448 5.718 21.118 -58.448 5.992
3 16 21.103 -58.321 6.009 20.776 -58.321 5.737 20.790 -58.448 5.718
3 16 20.776 -58.321 5.737 20.440 -58.448 5.471 20.790 -58.448 5.718
3 16 20.776 -58.321 5.737 20.428 -58.321 5.490 20.440 -58.448 5.471
3 16 20.428 -58.321 5.490 20.073 -58.448 5.252 20.440 -58.448 5.471
3 16 20.428 -58.321 5.490 20.062 -58.321 5.273 20.073 -58.448 5.252
3 16 20.062 -58.321 5.273 19.689 -58.448 5.063 20.073 -58.448 5.252
3 16 20.062 -58.321 5.273 19.679 -58.321 5.084 19.689 -58.448 5.063
3 16 19.679 -58.321 5.084 19.291 -58.448 4.905 19.689 -58.448 5.063
3 16 19.679 -58.321 5.084 19.283 -58.321 4.927 19.291 -58.448 4.905
3 16 19.283 -58.321 4.927 18.882 -58.448 4.779 19.291 -58.448 4.905
3 16 19.283 -58.321 4.927 18.876 -58.321 4.802 18.882 -58.448 4.779
3 16 18.876 -58.321 4.802 18.464 -58.448 4.686 18.882 -58.448 4.779
3 16 18.876 -58.321 4.802 18.460 -58.321 4.709 18.464 -58.448 4.686
3 16 18.460 -58.321 4.709 18.041 -58.448 4.626 18.464 -58.448 4.686
3 16 18.460 -58.321 4.709 18.038 -58.321 4.649 18.041 -58.448 4.626
3 16 18.038 -58.321 4.649 17.614 -58.448 4.600 18.041 -58.448 4.626
3 16 18.038 -58.321 4.649 17.613 -58.321 4.623 17.614 -58.448 4.600
3 16 17.613 -58.321 4.623 17.497 -58.380 4.614 17.614 -58.448 4.600
3 16 17.613 -58.321 4.623 17.497 -58.321 4.622 17.497 -58.380 4.614
3 16 -17.497 -58.973 4.073 -17.625 -58.973 4.074 -17.497 -58.989 4.005
3 16 -17.497 -58.929 4.194 -17.622 -58.929 4.196 -17.497 -58.955 4.132
3 16 -17.497 -58.864 4.306 -17.620 -58.864 4.308 -17.497 -58.900 4.250
3 16 -17.497 -58.780 4.405 -17.618 -58.780 4.407 -17.497 -58.825 4.357
3 16 -22.412 -58.321 7.816 -22.363 -58.321 7.710 -22.409 -58.250 7.817
3 16 -22.363 -58.321 7.710 -22.360 -58.250 7.712 -22.409 -58.250 7.817
3 16 -22.363 -58.321 7.710 -22.167 -58.321 7.332 -22.360 -58.250 7.712
3 16 -22.167 -58.321 7.332 -22.164 -58.250 7.334 -22.360 -58.250 7.712
3 16 -21.405 -58.250 6.310 -21.407 -58.321 6.307 -21.103 -58.321 6.009
3 16 -21.405 -58.250 6.310 -21.685 -58.250 6.631 -21.407 -58.321 6.307
3 16 -21.685 -58.250 6.631 -21.687 -58.321 6.629 -21.407 -58.321 6.307
3 16 -21.685 -58.250 6.631 -21.780 -58.250 6.753 -21.687 -58.321 6.629
3 16 -21.780 -58.250 6.753 -21.941 -58.321 6.971 -21.687 -58.321 6.629
3 16 -21.780 -58.250 6.753 -21.938 -58.250 6.973 -21.941 -58.321 6.971
3 16 -21.938 -58.250 6.973 -22.167 -58.321 7.332 -21.941 -58.321 6.971
3 16 -21.938 -58.250 6.973 -22.125 -58.250 7.267 -22.167 -58.321 7.332
3 16 -22.125 -58.250 7.267 -22.164 -58.250 7.334 -22.167 -58.321 7.332
3 16 -20.426 -58.250 5.493 -20.428 -58.321 5.490 -20.062 -58.321 5.273
3 16 -20.426 -58.250 5.493 -20.773 -58.250 5.739 -20.428 -58.321 5.490
3 16 -20.773 -58.250 5.739 -20.776 -58.321 5.737 -20.428 -58.321 5.490
3 16 -20.773 -58.250 5.739 -20.925 -58.250 5.860 -20.776 -58.321 5.737
3 16 -20.925 -58.250 5.860 -21.103 -58.321 6.009 -20.776 -58.321 5.737
3 16 -20.925 -58.250 5.860 -21.100 -58.250 6.012 -21.103 -58.321 6.009
3 16 -21.100 -58.250 6.012 -21.405 -58.250 6.310 -21.103 -58.321 6.009
3 16 -19.888 -58.250 5.186 -20.062 -58.321 5.273 -19.678 -58.250 5.087
3 16 -19.888 -58.250 5.186 -20.060 -58.250 5.275 -20.062 -58.321 5.273
3 16 -20.060 -58.250 5.275 -20.426 -58.250 5.493 -20.062 -58.321 5.273
3 16 -18.875 -58.250 4.805 -18.876 -58.321 4.802 -18.725 -58.250 4.767
3 16 -18.875 -58.250 4.805 -19.282 -58.250 4.930 -18.876 -58.321 4.802
3 16 -19.282 -58.250 4.930 -19.283 -58.321 4.927 -18.876 -58.321 4.802
3 16 -19.282 -58.250 4.930 -19.678 -58.250 5.087 -19.283 -58.321 4.927
3 16 -19.678 -58.250 5.087 -19.679 -58.321 5.084 -19.283 -58.321 4.927
3 16 -19.678 -58.250 5.087 -20.062 -58.321 5.273 -19.679 -58.321 5.084
3 16 -18.876 -58.321 4.802 -18.460 -58.250 4.712 -18.725 -58.250 4.767
3 16 -18.876 -58.321 4.802 -18.460 -58.321 4.709 -18.460 -58.250 4.712
3 16 -18.460 -58.321 4.709 -18.115 -58.250 4.661 -18.460 -58.250 4.712
3 16 -18.460 -58.321 4.709 -18.038 -58.321 4.649 -18.115 -58.250 4.661
3 16 -18.038 -58.321 4.649 -18.038 -58.250 4.652 -18.115 -58.250 4.661
3 16 -18.038 -58.321 4.649 -17.613 -58.321 4.623 -18.038 -58.250 4.652
3 16 -17.613 -58.321 4.623 -17.613 -58.250 4.626 -18.038 -58.250 4.652
3 16 -17.613 -58.250 4.626 -17.497 -58.321 4.622 -17.497 -58.250 4.625
3 16 -17.613 -58.250 4.626 -17.613 -58.321 4.623 -17.497 -58.321 4.622
3 16 -17.613 -58.321 4.623 -17.497 -58.380 4.614 -17.497 -58.321 4.622
3 16 -17.613 -58.321 4.623 -17.497 -58.448 4.598 -17.497 -58.380 4.614
3 16 -17.497 -58.507 4.580 -17.614 -58.448 4.600 -17.497 -58.569 4.554
3 16 -17.497 -58.625 4.525 -17.615 -58.569 4.555 -17.497 -58.681 4.489
3 16 -17.497 -59.000 3.875 -17.497 -58.997 3.946 -17.629 -59.000 3.876
3 16 -17.628 -58.997 3.947 -17.629 -59.000 3.876 -17.497 -58.997 3.946
3 16 -17.628 -58.997 3.947 -18.106 -58.997 3.976 -17.629 -59.000 3.876
3 16 -18.106 -58.997 3.976 -18.114 -59.000 3.906 -17.629 -59.000 3.876
3 16 -18.106 -58.997 3.976 -18.581 -58.997 4.043 -18.114 -59.000 3.906
3 16 -18.581 -58.997 4.043 -18.594 -59.000 3.974 -18.114 -59.000 3.906
3 16 -18.581 -58.997 4.043 -19.049 -58.997 4.148 -18.594 -59.000 3.974
3 16 -19.049 -58.997 4.148 -19.068 -59.000 4.080 -18.594 -59.000 3.974
3 16 -19.049 -58.997 4.148 -19.508 -58.997 4.289 -19.068 -59.000 4.080
3 16 -19.508 -58.997 4.289 -19.531 -59.000 4.223 -19.068 -59.000 4.080
3 16 -19.508 -58.997 4.289 -19.954 -58.997 4.466 -19.531 -59.000 4.223
3 16 -19.954 -58.997 4.466 -19.982 -59.000 4.402 -19.531 -59.000 4.223
3 16 -19.954 -58.997 4.466 -20.384 -58.997 4.678 -19.982 -59.000 4.402
3 16 -20.384 -58.997 4.678 -20.418 -59.000 4.616 -19.982 -59.000 4.402
3 16 -20.384 -58.997 4.678 -20.796 -58.997 4.924 -20.418 -59.000 4.616
3 16 -20.796 -58.997 4.924 -20.835 -59.000 4.864 -20.418 -59.000 4.616
3 16 -20.796 -58.997 4.924 -21.188 -58.997 5.201 -20.835 -59.000 4.864
3 16 -21.188 -58.997 5.201 -21.231 -59.000 5.145 -20.835 -59.000 4.864
3 16 -21.188 -58.997 5.201 -21.556 -58.997 5.508 -21.231 -59.000 5.145
3 16 -21.556 -58.997 5.508 -21.603 -59.000 5.455 -21.231 -59.000 5.145
3 16 -21.556 -58.997 5.508 -21.899 -58.997 5.843 -21.603 -59.000 5.455
3 16 -21.899 -58.997 5.843 -21.950 -59.000 5.795 -21.603 -59.000 5.455
3 16 -21.899 -58.997 5.843 -22.214 -58.997 6.205 -21.950 -59.000 5.795
3 16 -22.214 -58.997 6.205 -22.269 -59.000 6.160 -21.950 -59.000 5.795
3 16 -22.214 -58.997 6.205 -22.500 -58.997 6.590 -22.269 -59.000 6.160
3 16 -22.500 -58.997 6.590 -22.558 -59.000 6.550 -22.269 -59.000 6.160
3 16 -22.500 -58.997 6.590 -22.754 -58.997 6.997 -22.558 -59.000 6.550
3 16 -22.754 -58.997 6.997 -22.815 -59.000 6.962 -22.558 -59.000 6.550
3 16 -22.754 -58.997 6.997 -22.975 -58.997 7.422 -22.815 -59.000 6.962
3 16 -22.975 -58.997 7.422 -23.039 -59.000 7.392 -22.815 -59.000 6.962
3 16 -22.975 -58.997 7.422 -23.030 -58.997 7.541 -23.039 -59.000 7.392
3 16 -23.030 -58.997 7.541 -23.094 -59.000 7.513 -23.039 -59.000 7.392
3 16 -17.497 -58.989 4.005 -17.628 -58.997 3.947 -17.497 -58.997 3.946
3 16 -17.497 -58.989 4.005 -17.625 -58.973 4.074 -17.628 -58.997 3.947
3 16 -17.625 -58.973 4.074 -18.106 -58.997 3.976 -17.628 -58.997 3.947
3 16 -17.625 -58.973 4.074 -18.094 -58.973 4.103 -18.106 -58.997 3.976
3 16 -18.094 -58.973 4.103 -18.581 -58.997 4.043 -18.106 -58.997 3.976
3 16 -18.094 -58.973 4.103 -18.559 -58.973 4.169 -18.581 -58.997 4.043
3 16 -18.559 -58.973 4.169 -19.049 -58.997 4.148 -18.581 -58.997 4.043
3 16 -18.559 -58.973 4.169 -19.017 -58.973 4.271 -19.049 -58.997 4.148
3 16 -19.017 -58.973 4.271 -19.508 -58.997 4.289 -19.049 -58.997 4.148
3 16 -19.017 -58.973 4.271 -19.466 -58.973 4.409 -19.508 -58.997 4.289
3 16 -19.466 -58.973 4.409 -19.954 -58.997 4.466 -19.508 -58.997 4.289
3 16 -19.466 -58.973 4.409 -19.902 -58.973 4.583 -19.954 -58.997 4.466
3 16 -19.902 -58.973 4.583 -20.384 -58.997 4.678 -19.954 -58.997 4.466
3 16 -19.902 -58.973 4.583 -20.323 -58.973 4.790 -20.384 -58.997 4.678
3 16 -20.323 -58.973 4.790 -20.796 -58.997 4.924 -20.384 -58.997 4.678
3 16 -20.323 -58.973 4.790 -20.727 -58.973 5.030 -20.796 -58.997 4.924
3 16 -20.727 -58.973 5.030 -21.188 -58.997 5.201 -20.796 -58.997 4.924
3 16 -20.727 -58.973 5.030 -21.110 -58.973 5.302 -21.188 -58.997 5.201
3 16 -21.110 -58.973 5.302 -21.556 -58.997 5.508 -21.188 -58.997 5.201
3 16 -21.110 -58.973 5.302 -21.471 -58.973 5.602 -21.556 -58.997 5.508
3 16 -21.471 -58.973 5.602 -21.899 -58.997 5.843 -21.556 -58.997 5.508
3 16 -21.471 -58.973 5.602 -21.806 -58.973 5.931 -21.899 -58.997 5.843
3 16 -21.806 -58.973 5.931 -22.214 -58.997 6.205 -21.899 -58.997 5.843
3 16 -21.806 -58.973 5.931 -22.115 -58.973 6.285 -22.214 -58.997 6.205
3 16 -22.115 -58.973 6.285 -22.500 -58.997 6.590 -22.214 -58.997 6.205
3 16 -22.115 -58.973 6.285 -22.394 -58.973 6.662 -22.500 -58.997 6.590
3 16 -22.394 -58.973 6.662 -22.754 -58.997 6.997 -22.500 -58.997 6.590
3 16 -22.394 -58.973 6.662 -22.643 -58.973 7.060 -22.754 -58.997 6.997
3 16 -22.643 -58.973 7.060 -22.975 -58.997 7.422 -22.754 -58.997 6.997
3 16 -22.643 -58.973 7.060 -22.860 -58.973 7.477 -22.975 -58.997 7.422
3 16 -22.860 -58.973 7.477 -23.030 -58.997 7.541 -22.975 -58.997 7.422
3 16 -22.860 -58.973 7.477 -22.913 -58.973 7.593 -23.030 -58.997 7.541
3 16 -17.497 -58.955 4.132 -17.625 -58.973 4.074 -17.497 -58.973 4.073
3 16 -17.497 -58.955 4.132 -17.622 -58.929 4.196 -17.625 -58.973 4.074
3 16 -17.622 -58.929 4.196 -18.094 -58.973 4.103 -17.625 -58.973 4.074
3 16 -17.622 -58.929 4.196 -18.081 -58.929 4.224 -18.094 -58.973 4.103
3 16 -18.081 -58.929 4.224 -18.559 -58.973 4.169 -18.094 -58.973 4.103
3 16 -18.081 -58.929 4.224 -18.537 -58.929 4.288 -18.559 -58.973 4.169
3 16 -18.537 -58.929 4.288 -19.017 -58.973 4.271 -18.559 -58.973 4.169
3 16 -18.537 -58.929 4.288 -18.986 -58.929 4.388 -19.017 -58.973 4.271
3 16 -18.986 -58.929 4.388 -19.466 -58.973 4.409 -19.017 -58.973 4.271
3 16 -18.986 -58.929 4.388 -19.425 -58.929 4.524 -19.466 -58.973 4.409
3 16 -19.425 -58.929 4.524 -19.902 -58.973 4.583 -19.466 -58.973 4.409
3 16 -19.425 -58.929 4.524 -19.853 -58.929 4.694 -19.902 -58.973 4.583
3 16 -19.853 -58.929 4.694 -20.323 -58.973 4.790 -19.902 -58.973 4.583
3 16 -19.853 -58.929 4.694 -20.265 -58.929 4.897 -20.323 -58.973 4.790
3 16 -20.265 -58.929 4.897 -20.727 -58.973 5.030 -20.323 -58.973 4.790
3 16 -20.265 -58.929 4.897 -20.661 -58.929 5.132 -20.727 -58.973 5.030
